"ID","Predicted_Critical_Temp"
1872,30.5907
1873,14.51978
1874,20.68611
1875,38.71576
1876,17.8597
1877,17.29042
1878,8.9997
1879,38.5788
1880,10.95879
1881,33.47012
1882,13.410049
1883,42.9758
1884,18.61824
1885,8.94164
1886,44.78954
1887,34.96841
1888,26.18447
1889,17.00039
1890,39.62841
1891,8.48158
1892,26.80785
1893,9.07525
1894,12.81275
1895,23.1986
1896,39.993818
1897,15.7625
1898,24.14658
1899,29.376665
1900,18.49755
1901,24.49445
1902,9.571943
1903,74.93027
1904,37.18285
1905,15.725
1906,27.6614
1907,13.6979
1908,32.95712
1909,25.60289
1910,13.4838
1911,29.9046
1912,27.46226
1913,19.93618
1914,21.59856
1915,5.08033
1916,20.6992
1917,40.1039
1918,34.81585
1919,28.54797
1920,20.9705
1921,52.9593
1922,29.833086
1923,28.662598
1924,21.0876
1925,22.44615
1926,48.366955
1927,54.2528
1928,24.88196
1929,11.44657
1930,31.47065
1931,27.0558
1932,18.82702
1933,29.7881
1934,34.7072
1935,26.1596
1936,46.13745
1937,23.825393
1938,19.1817
1939,17.4995
1940,4.827216
1941,10.5374
1942,43.07274
1943,40.439696
1944,29.44115
1945,29.27888
1946,21.81233
1947,59.16605
1948,14.64705
1949,16.49506
1950,15.70259
1951,11.22339
1952,17.29538
1953,31.1625
1954,20.23294
1955,15.07314
1956,35.65585
1957,14.74375
1958,16.87612
1959,28.3747
1960,14.92254
1961,47.05001
1962,20.5516
1963,14.03741
1964,23.11192
1965,13.32838
1966,27.5882
1967,17.64307
1968,28.71445
1969,39.8549
1970,15.98224
1971,19.9259
1972,36.163738
1973,12.77643
1974,23.0621
1975,13.252313
1976,29.13478
1977,35.79475
1978,53.578076
1979,23.7417
1980,5.354991
1981,23.529845
1982,41.619276
1983,13.09195
1984,55.1578
1985,31.18535
1986,36.80293
1987,28.424776
1988,7.25183600000001
1989,37.48081
1990,28.3233
1991,29.3772
1992,12.3789
1993,27.54657
1994,21.6096
1995,25.13623
1996,21.83782
1997,26.4023
1998,14.275685
1999,24.44647
2000,18.2098
2001,31.2403
2002,23.5735
2003,6.29028
2004,4.770195
2005,27.30657
2006,17.55293
2007,8.74455
2008,47.67495
2009,28.793
2010,20.2391
2011,45.15934
2012,27.4775
2013,13.71059
2014,25.20885
2015,38.875
2016,32.66005
2017,43.8725
2018,32.76556
2019,26.84733
2020,9.22445
2021,32.23545
2022,14.45097
2023,25.1164
2024,40.265291
2025,16.897195
2026,28.0894
2027,17.51507
2028,5.239078
2029,28.80772
2030,7.68379
2031,15.62245
2032,19.8531
2033,18.98659
2034,39.4087
2035,31.63463
2036,20.3192
2037,40.6848
2038,37.5346
2039,14.7607
2040,17.19547
2041,44.60748
2042,16.39698
2043,26.39643
2044,29.66546
2045,33.30415
2046,10.49213
2047,25.512486
2048,18.30309
2049,26.51177
2050,17.31751
2051,20.44284
2052,18.8962
2053,18.3353
2054,16.19054
2055,11.62145
2056,17.46606
2057,30.84534
2058,4.73133
2059,66.5005
2060,36.99833
2061,29.11086
2062,24.39805
2063,18.972
2064,10.368693
2065,18.33935
2066,39.85681
2067,2.9327
2068,32.39694
2069,21.4653
2070,11.40824
2071,2.975032
2072,15.34236
2073,27.43203
2074,5.820932
2075,33.5671
2076,21.55499
2077,12.49014
2078,12.72723
2079,33.64002
2080,34.85528
2081,10.51154
2082,16.48983
2083,45.3358
2084,15.63915
2085,13.77182
2086,34.54
2087,44.01435
2088,45.607255
2089,41.8584
2090,16.67978
2091,13.1832
2092,41.66955
2093,27.9742
2094,17.14782
2095,28.9395
2096,18.76115
2097,30.3251
2098,51.7357
2099,22.72181
2100,22.66552
2101,7.11332
2102,17.01892
2103,12.12114
2104,23.7648
2105,18.44702
2106,22.153856
2107,25.808895
2108,37.823785
2109,48.467344
2110,37.16352
2111,11.84422
2112,31.1164
2113,18.1706
2114,17.47939
2115,23.4849
2116,28.81749
2117,7.30011
2118,34.25135
2119,22.4259
2120,14.2208
2121,47.0707
2122,29.98057
2123,20.2612
2124,36.97482
2125,28.36586
2126,50.498594
2127,17.32622
2128,47.2839
2129,57.00358
2130,19.637
2131,38.3408
2132,7.86164
2133,28.68558
2134,4.03783
2135,12.95039
2136,25.82045
2137,20.36326
2138,31.839348
2139,52.5816
2140,30.55162
2141,16.569405
2142,3.8796162
2143,31.858
2144,27.2721
2145,20.6434
2146,27.78289
2147,38.56684
2148,21.635693
2149,15.37705
2150,26.67542
2151,23.42488
2152,19.56569
2153,19.37982
2154,28.4379
2155,20.35326
2156,30.17777
2157,14.77041
2158,20.20024
2159,4.21561
2160,10.93141
2161,37.65232
2162,22.77635
2163,9.9646
2164,29.095838
2165,22.645498
2166,15.44142
2167,2.432449
2168,4.059532
2169,54.0444
2170,62.4689
2171,22.03747
2172,20.8787
2173,5.285009
2174,25.4045
2175,28.53049
2176,32.20055
2177,40.947
2178,7.954205
2179,35.7637
2180,24.3352
2181,27.02061
2182,14.1269
2183,52.984008
2184,39.99163
2185,31.9068
2186,52.25431
2187,22.299696
2188,22.32735
2189,42.45059
2190,48.5479
2191,18.472856
2192,20.8143
2193,27.7507
2194,23.5055
2195,22.2317
2196,14.9929
2197,31.5006
2198,14.3508
2199,27.2129
2200,22.2414
2201,18.42634
2202,20.0232
2203,35.8957
2204,19.49535
2205,13.57438
2206,17.72101
2207,62.014202
2208,16.568308
2209,26.41036
2210,44.8103
2211,5.38461
2212,32.2289
2213,15.59155
2214,32.63771
2215,4.687943
2216,12.01592
2217,27.72981
2218,9.7552
2219,31.870148
2220,42.2314
2221,27.00925
2222,22.7691
2223,4.925605
2224,23.79039
2225,24.5347
2226,12.25771
2227,49.22204
2228,18.8308
2229,65.6971
2230,21.5585
2231,23.634
2232,18.34071
2233,13.37018
2234,34.55426
2235,23.53905
2236,31.73343
2237,12.90182
2238,17.97092
2239,23.6564
2240,21.55867
2241,23.2459
2242,26.88585
2243,5.37037
2244,31.012808
2245,3.426138
2246,29.518001
2247,11.39686
2248,16.76638
2249,45.9372
2250,47.4596
2251,55.813
2252,26.321955
2253,15.57428
2254,29.2386
2255,41.4247
2256,22.45113
2257,51.78933
2258,39.16526
2259,16.70746
2260,42.9988
2261,26.64144
2262,23.1375
2263,8.10661
2264,26.5232
2265,9.6683
2266,19.045378
2267,45.5814
2268,25.23622
2269,21.62236
2270,13.16008
2271,46.49731
2272,24.94435
2273,13.07452
2274,25.95047
2275,19.8531
2276,22.759994
2277,14.979683
2278,30.72233
2279,13.97974
2280,34.8163
2281,18.1382
2282,20.12705
2283,21.14382
2284,12.29892
2285,13.93318
2286,26.265473
2287,60.1199
2288,33.54683
2289,18.36996
2290,25.03976
2291,48.67668
2292,40.89855
2293,21.9797
2294,12.94177
2295,21.938756
2296,43.38585
2297,22.41134
2298,3.56645
2299,18.86915
2300,34.05727
2301,38.9358
2302,35.05562
2303,18.161778
2304,23.49054
2305,22.6965
2306,17.414078
2307,15.19677
2308,48.3156
2309,31.04135
2310,13.5974
2311,61.76755
2312,16.4625
2313,26.43752
2314,14.4416
2315,15.24821
2316,31.2035
2317,18.68475
2318,5.32471
2319,18.31817
2320,18.94496
2321,19.6286
2322,57.6788
2323,24.10682
2324,18.70851
2325,37.770608
2326,34.958738
2327,23.05957
2328,13.39344
2329,23.25145
2330,40.077138
2331,40.718
2332,6.69562
2333,29.94495
2334,17.2752
2335,47.40162
2336,27.0184
2337,24.9089
2338,24.8006
2339,38.0125
2340,20.2115
2341,32.11855
2342,29.9558
2343,35.709686
2344,12.13485
2345,26.70953
2346,16.81013
2347,16.49159
2348,36.1937
2349,22.24445
2350,28.407395
2351,31.674
2352,43.092427
2353,20.90415
2354,17.38009
2355,28.47078
2356,17.54767
2357,17.244928
2358,9.90022
2359,24.83859
2360,4.38052
2361,10.5554
2362,29.2523
2363,22.46667
2364,9.17150000000001
2365,20.19067
2366,17.41539
2367,25.18833
2368,54.06727
2369,27.54766
2370,14.5493
2371,38.9478
2372,47.5197
2373,31.55446
2374,29.3172
2375,29.38596
2376,23.59199
2377,27.33998
2378,19.57312
2379,22.24439
2380,36.5351
2381,37.931872
2382,42.451055
2383,64.7726
2384,19.24995
2385,20.68126
2386,16.33929
2387,15.73325
2388,29.40696
2389,55.9997
2390,19.49255
2391,52.0653
2392,20.7626
2393,5.128303
2394,41.32338
2395,6.950853
2396,5.778142
2397,31.117697
2398,30.04116
2399,20.39286
2400,23.15714
2401,15.11387
2402,25.1729
2403,61.5126
2404,10.96179
2405,19.6441
2406,15.69336
2407,7.41422
2408,3.588666
2409,14.65952
2410,8.25595
2411,30.81312
2412,72.1349
2413,62.4667
2414,25.1491
2415,17.44477
2416,29.61489
2417,19.51838
2418,29.36113
2419,25.68181
2420,41.91535
2421,18.0206
2422,85.0294
2423,32.54644
2424,31.08108
2425,7.78385
2426,19.3976
2427,13.25007
2428,37.89298
2429,30.46434
2430,19.78695
2431,48.3104
2432,15.00588
2433,38.424294
2434,19.210193
2435,22.15461
2436,22.61425
2437,25.8086
2438,37.9309
2439,29.3961
2440,31.12848
2441,7.7587
2442,20.05626
2443,29.70454
2444,59.5197
2445,23.65014
2446,30.71857
2447,49.70644
2448,34.20472
2449,43.043226
2450,20.8957
2451,21.11281
2452,19.673893
2453,41.5507
2454,23.75081
2455,38.18175
2456,38.765275
2457,35.26208
2458,32.529818
2459,26.2768
2460,21.92866
2461,10.526
2462,31.28565
2463,19.09466
2464,25.37063
2465,23.5221
2466,19.2805
2467,13.82881
2468,33.60685
2469,14.5709
2470,35.701153
2471,31.656
2472,10.61909
2473,30.0297
2474,13.42406
2475,32.019
2476,16.07889
2477,19.57912
2478,28.5086
2479,18.04999
2480,20.54692
2481,12.980258
2482,4.114139
2483,23.09269
2484,23.27371
2485,21.22126
2486,36.61895
2487,22.4966
2488,10.83299
2489,17.5248
2490,8.00371
2491,6.61383
2492,36.221376
2493,44.92873
2494,24.3295
2495,11.34397
2496,23.17356
2497,35.9718
2498,58.80422
2499,16.076166
2500,21.1574
2501,39.33955
2502,43.10955
2503,44.1148
2504,27.4034
2505,17.64239
2506,9.13858500000001
2507,4.685228
2508,10.76942
2509,25.3221
2510,35.24268
2511,6.18737
2512,28.78387
2513,12.4068
2514,52.7533
2515,27.00735
2516,23.3556
2517,19.46175
2518,23.6802
2519,24.672418
2520,30.9451
2521,21.13395
2522,15.0183
2523,8.0417
2524,22.58932
2525,17.83308
2526,15.563
2527,22.54807
2528,44.033272
2529,34.08492
2530,26.9697
2531,29.76496
2532,35.776
2533,6.655205
2534,34.88646
2535,31.35934
2536,37.0123
2537,20.390328
2538,32.11013
2539,6.84479
2540,15.7436
2541,19.54175
2542,16.08728
2543,41.18898
2544,32.2777
2545,50.247557
2546,17.71472
2547,24.8336
2548,35.729146
2549,27.95906
2550,11.180726
2551,9.18186999999999
2552,24.138
2553,40.3648
2554,19.07054
2555,14.13828
2556,21.877
2557,14.65796
2558,21.87112
2559,29.353
2560,15.1152
2561,31.395374
2562,20.31452
2563,25.10727
2564,21.6793
2565,13.707
2566,34.719
2567,2.941567
2568,20.214
2569,35.884
2570,5.84972
2571,19.27346
2572,33.13955
2573,31.64697
2574,61.48695
2575,50.131
2576,21.7471
2577,15.8466
2578,27.78775
2579,30.8787
2580,18.182813
2581,15.39495
2582,36.0458
2583,5.20617
2584,20.21962
2585,34.4722
2586,6.06047
2587,4.926483
2588,9.26798
2589,8.57075
2590,31.12124
2591,15.9473
2592,35.16655
2593,28.91029
2594,38.4698
2595,20.83862
2596,12.628853
2597,15.75246
2598,42.17802
2599,17.57755
2600,24.59288
2601,33.71205
2602,28.90622
2603,16.47115
2604,35.94648
2605,48.7213
2606,17.24728
2607,31.26629
2608,22.77207
2609,5.595014
2610,20.00836
2611,19.96595
2612,18.01908
2613,43.80275
2614,25.73684
2615,33.281656
2616,22.72979
2617,29.66043
2618,20.93
2619,37.32195
2620,25.64633
2621,3.661143
2622,12.26283
2623,16.6804
2624,29.35493
2625,43.604038
2626,52.056438
2627,14.392168
2628,34.0832
2629,22.36985
2630,18.031376
2631,16.50288
2632,39.36551
2633,39.45145
2634,15.8646
2635,26.97295
2636,10.77212
2637,27.12249
2638,15.73403
2639,24.2587
2640,29.47808
2641,35.70381
2642,6.92494
2643,19.72146
2644,32.26377
2645,23.3186
2646,15.85384
2647,18.61775
2648,35.57693
2649,38.32208
2650,36.460238
2651,31.153461
2652,4.742152
2653,29.19385
2654,39.01004
2655,24.90843
2656,69.28125
2657,20.92404
2658,15.04413
2659,8.14207
2660,29.7319
2661,17.42412
2662,26.3197
2663,44.62755
2664,7.23057
2665,62.0176
2666,32.15773
2667,35.89849
2668,6.99097
2669,24.1453
2670,58.711
2671,32.09804
2672,12.58887
2673,11.82302
2674,30.0442
2675,37.49168
2676,13.99452
2677,26.98623
2678,21.2693
2679,23.31526
2680,14.5772
2681,23.201845
2682,12.04975
2683,16.94802
2684,11.65058
2685,23.95815
2686,21.682
2687,49.927274
2688,36.13341
2689,22.54987
2690,17.18196
2691,28.67079
2692,32.756742
2693,42.19925
2694,34.29811
2695,27.69805
2696,21.2974
2697,39.7473
2698,45.81536
2699,25.58608
2700,19.902798
2701,27.37533
2702,10.79741
2703,23.562408
2704,11.13165
2705,36.6387
2706,25.31231
2707,45.968276
2708,23.746058
2709,22.28504
2710,25.77994
2711,43.1494
2712,10.106143
2713,26.950653
2714,8.13031
2715,61.9344
2716,17.67768
2717,17.4451
2718,22.92859
2719,25.84172
2720,16.7003
2721,16.38782
2722,22.66291
2723,20.74842
2724,22.11788
2725,31.48846
2726,30.86067
2727,52.4715
2728,5.881107
2729,20.744
2730,32.272218
2731,2.171506
2732,19.08071
2733,13.37784
2734,4.494342
2735,47.2185
2736,60.3584
2737,40.9856
2738,12.04735
2739,14.13461
2740,32.146
2741,1.964685
2742,27.37769
2743,31.79115
2744,41.7816
2745,30.06618
2746,5.48351
2747,63.5973
2748,42.89555
2749,10.39045
2750,24.34231
2751,13.25058
2752,14.15216
2753,5.30337
2754,4.065355
2755,13.5296
2756,13.32093
2757,43.9284
2758,26.62152
2759,22.97274
2760,23.9101
2761,26.22347
2762,9.90629
2763,17.8539
2764,30.90952
2765,15.51029
2766,4.92334
2767,21.93304
2768,14.95415
2769,23.83641
2770,15.02712
2771,31.82695
2772,21.31562
2773,28.25516
2774,35.30675
2775,43.8427
2776,5.95201
2777,47.2438
2778,25.51795
2779,38.7518
2780,37.53246
2781,31.50336
2782,29.34973
2783,27.20158
2784,9.90153
2785,16.03072
2786,29.90016
2787,13.339278
2788,35.4297
2789,16.075285
2790,22.88668
2791,22.0875
2792,15.4201
2793,11.45875
2794,32.262
2795,36.0579
2796,47.03269
2797,19.4023
2798,26.5633
2799,20.06047
2800,14.36883
2801,34.3648
2802,33.4674
2803,25.21344
2804,32.28088
2805,10.03718
2806,41.70122
2807,17.4057
2808,3.589963
2809,21.78856
2810,34.07795
2811,25.1421
2812,36.6258
2813,25.69777
2814,13.031732
2815,34.55745
2816,9.09985
2817,42.02628
2818,55.91622
2819,2.327249
2820,9.26272
2821,31.96405
2822,47.2742
2823,27.74067
2824,29.545
2825,42.48965
2826,50.5177
2827,31.0346
2828,24.4012
2829,37.24694
2830,47.686228
2831,37.224148
2832,7.166625
2833,25.16204
2834,17.942741
2835,30.26676
2836,22.26446
2837,42.86229
2838,49.7962
2839,8.202614
2840,16.78077
2841,26.5741
2842,15.6993
2843,23.075
2844,29.82115
2845,27.06865
2846,18.04365
2847,39.4618
2848,21.05875
2849,9.9772
2850,32.26015
2851,52.11155
2852,16.93166
2853,23.43623
2854,23.66505
2855,29.20536
2856,14.09778
2857,29.91791
2858,36.49879
2859,25.86011
2860,34.6534
2861,25.1871
2862,38.80253
2863,6.598035
2864,17.18834
2865,34.08576
2866,24.68872
2867,20.03988
2868,64.5125
2869,36.03428
2870,24.0903
2871,4.1171182
2872,6.802904
2873,15.393926
2874,23.8232
2875,20.7319
2876,36.1534
2877,14.79027
2878,19.16937
2879,11.24645
2880,40.69321
2881,9.7223
2882,35.40937
2883,30.1985
2884,24.70486
2885,8.97862
2886,24.58058
2887,24.53958
2888,12.88215
2889,5.36
2890,28.27787
2891,21.07311
2892,12.70727
2893,39.613
2894,6.93482
2895,21.422215
2896,8.09827
2897,9.730776
2898,34.8703
2899,59.4032
2900,16.33169
2901,29.6286
2902,7.07487
2903,18.30963
2904,34.5362
2905,18.4899
2906,37.3548
2907,18.2364
2908,60.53105
2909,28.58174
2910,35.29719
2911,12.4723
2912,53.679706
2913,11.01073
2914,14.4094
2915,2.3457988
2916,16.308076
2917,28.36713
2918,39.461505
2919,17.35869
2920,12.03609
2921,24.55507
2922,24.31466
2923,22.0664
2924,38.35625
2925,45.262618
2926,23.54315
2927,15.24675
2928,35.6632
2929,24.550246
2930,15.77947
2931,28.95963
2932,39.4467
2933,12.798626
2934,33.760463
2935,83.2988
2936,25.02516
2937,2.158399
2938,27.96125
2939,25.3206
2940,41.22129
2941,35.1838
2942,22.50743
2943,32.10908
2944,27.1415
2945,13.83527
2946,22.38542
2947,8.38652
2948,32.77778
2949,23.49535
2950,40.67002
2951,3.26064
2952,37.73454
2953,4.8665396
2954,32.0561
2955,9.914743
2956,28.981253
2957,36.3921
2958,41.5255
2959,18.62502
2960,19.486
2961,41.10731
2962,17.69635
2963,4.24282
2964,24.326
2965,37.372015
2966,19.08138
2967,16.17142
2968,3.028513
2969,22.4962
2970,20.5041
2971,28.85592
2972,16.4247
2973,15.64057
2974,16.8804
2975,22.427444
2976,14.21281
2977,11.12896
2978,35.748376
2979,61.9358
2980,50.6517
2981,24.8182
2982,19.0209
2983,27.15155
2984,52.18353
2985,19.20718
2986,33.99262
2987,41.7393
2988,19.5676
2989,65.829317
2990,28.77975
2991,37.36446
2992,21.53995
2993,29.86994
2994,8.57115999999999
2995,43.53308
2996,38.6813
2997,18.303258
2998,33.0161
2999,27.61229
3000,35.76328
3001,22.6606
3002,24.15736
3003,8.70839
3004,47.69801
3005,30.782118
3006,30.52385
3007,31.31876
3008,14.84219
3009,10.907
3010,37.37805
3011,15.10051
3012,5.89824
3013,41.71212
3014,19.612
3015,38.82822
3016,19.59542
3017,41.31205
3018,11.27848
3019,24.30456
3020,58.92262
3021,36.30519
3022,36.676
3023,27.8324
3024,46.97603
3025,28.3231
3026,13.08838
3027,21.6763
3028,16.2151
3029,36.128872
3030,37.81616
3031,52.395338
3032,16.89622
3033,25.78198
3034,19.06971
3035,24.5565
3036,12.48324
3037,42.37208
3038,37.45491
3039,27.06677
3040,27.2722
3041,21.38465
3042,22.48896
3043,34.78416
3044,45.1679
3045,28.90008
3046,17.22524
3047,56.92475
3048,12.424185
3049,24.8654
3050,14.84512
3051,18.47573
3052,36.15732
3053,29.69415
3054,6.69815
3055,3.981089
3056,20.596636
3057,15.48228
3058,16.4449
3059,20.9173
3060,57.0101
3061,44.1718
3062,23.3023
3063,22.24146
3064,8.03391
3065,73.1726
3066,47.83855
3067,37.69912
3068,6.52435
3069,11.84821
3070,59.90244
3071,24.5442
3072,14.62057
3073,10.319153
3074,5.640135
3075,8.202912
3076,30.38044
3077,33.54028
3078,14.7387
3079,31.35735
3080,15.76228
3081,55.7943
3082,10.536235
3083,21.5586
3084,32.53331
3085,13.77902
3086,19.007168
3087,28.10885
3088,7.01325
3089,3.3121162
3090,32.4038
3091,26.92195
3092,34.5648
3093,16.62894
3094,12.76837
3095,13.55417
3096,25.86269
3097,44.532062
3098,32.3503
3099,21.92046
3100,20.08723
3101,47.96615
3102,27.21083
3103,27.9216
3104,22.62448
3105,12.4584
3106,27.11933
3107,11.66141
3108,26.84636
3109,16.07408
3110,30.49408
3111,40.9958
3112,22.957676
3113,15.890028
3114,20.6643
3115,21.85855
3116,17.7967
3117,28.71465
3118,49.4769
3119,27.09796
3120,18.43259
3121,22.58165
3122,21.984724
3123,35.12429
3124,33.37482
3125,37.1521
3126,31.1105
3127,22.68776
3128,27.86869
3129,26.37953
3130,10.88751
3131,16.40269
3132,20.3183
3133,5.636478
3134,24.57104
3135,25.03553
3136,44.2246
3137,29.364148
3138,16.53724
3139,1.776175
3140,18.25875
3141,54.82947
3142,41.8584
3143,16.5956
3144,15.6537
3145,34.81935
3146,27.5192
3147,10.8742
3148,31.5477
3149,47.4459
3150,26.83303
3151,5.5108
3152,27.79419
3153,36.385878
3154,17.88048
3155,31.26648
3156,15.448154
3157,36.1806
3158,41.0273
3159,4.514066
3160,27.8508
3161,14.51718
3162,4.06935
3163,33.66734
3164,23.9389
3165,29.31129
3166,23.5663
3167,30.944968
3168,43.5907
3169,24.117
3170,15.36449
3171,36.3062
3172,16.00532
3173,20.0193
3174,26.70257
3175,8.80741
3176,8.419818
3177,28.53437
3178,19.14472
3179,40.80345
3180,16.39865
3181,4.20582
3182,18.300137
3183,4.782025
3184,37.8867
3185,8.99141
3186,16.19269
3187,7.53733
3188,5.4535
3189,20.92507
3190,12.91895
3191,18.7101
3192,38.966
3193,23.68468
3194,26.05635
3195,17.350278
3196,8.23336
3197,28.3994
3198,13.6198
3199,56.6299
3200,2.689596
3201,17.01047
3202,21.86385
3203,18.415093
3204,52.95169
3205,30.30048
3206,11.0938
3207,23.546193
3208,51.2557
3209,21.6705
3210,27.37384
3211,8.94201
3212,18.895693
3213,25.84208
3214,28.70915
3215,31.23508
3216,31.3779
3217,40.3147
3218,16.6167
3219,15.33128
3220,3.190567
3221,27.39565
3222,39.167338
3223,49.00755
3224,15.61164
3225,18.47798
3226,36.28655
3227,27.71105
3228,16.51045
3229,14.36835
3230,46.91192
3231,19.95993
3232,27.85228
3233,27.00924
3234,29.44596
3235,19.71744
3236,14.39795
3237,18.60171
3238,36.21994
3239,33.94095
3240,19.181958
3241,28.9171
3242,35.809775
3243,60.1102
3244,19.69943
3245,5.407978
3246,28.23326
3247,9.64395
3248,42.9626
3249,12.61197
3250,28.90014
3251,7.70106
3252,18.09934
3253,22.02744
3254,14.87434
3255,18.34968
3256,50.089618
3257,20.423445
3258,28.83917
3259,31.26155
3260,52.405368
3261,12.24378
3262,27.18671
3263,25.22017
3264,21.72576
3265,42.73165
3266,15.43007
3267,27.419278
3268,9.87159
3269,7.441
3270,18.947698
3271,17.406963
3272,28.42578
3273,41.4508
3274,22.98613
3275,23.942465
3276,26.55688
3277,20.03665
3278,28.103693
3279,25.99263
3280,40.5068
3281,14.87697
3282,37.82675
3283,19.3332
3284,24.744
3285,36.6777
3286,3.72483
3287,32.1859
3288,31.1981
3289,28.20317
3290,45.9163
3291,28.16371
3292,28.9327
3293,52.09914
3294,22.83581
3295,31.37525
3296,20.8347
3297,26.6265
3298,16.015705
3299,9.88688
3300,25.06848
3301,2.025942
3302,47.6571
3303,56.28003
3304,60.53925
3305,16.981955
3306,12.74628
3307,14.9738
3308,4.8543336
3309,24.68394
3310,30.2923
3311,57.6477
3312,23.4128
3313,57.14714
3314,15.81292
3315,18.23909
3316,18.0446
3317,5.477373
3318,12.23564
3319,23.4131
3320,3.0036152
3321,19.364463
3322,22.96735
3323,18.17488
3324,51.2045
3325,28.24825
3326,15.00473
3327,17.9734
3328,22.6792
3329,8.39964
3330,17.15932
3331,1.529458
3332,11.59742
3333,5.56683
3334,18.23462
3335,14.3852
3336,14.88757
3337,22.10817
3338,47.7747
3339,16.633488
3340,19.2253
3341,48.54945
3342,16.53418
3343,24.99058
3344,53.733
3345,22.29596
3346,23.153
3347,31.0604
3348,32.6572
3349,46.1156
3350,14.53883
3351,19.41355
3352,14.7273
3353,43.0371
3354,34.95928
3355,29.39512
3356,22.34295
3357,43.70992
3358,24.92564
3359,56.3592
3360,7.21138
3361,16.905104
3362,31.22525
3363,16.4718
3364,34.08127
3365,48.063725
3366,7.378675
3367,25.31436
3368,23.42517
3369,32.65195
3370,24.37832
3371,20.30248
3372,19.244525
3373,2.650678
3374,30.68009
3375,64.407
3376,29.40585
3377,30.61545
3378,11.798674
3379,44.5098
3380,34.778398
3381,8.91585
3382,21.10175
3383,44.464218
3384,36.275538
3385,63.4788
3386,19.49622
3387,15.8937
3388,6.62333
3389,38.95842
3390,20.98371
3391,30.23466
3392,41.9436
3393,17.4367
3394,47.93374
3395,32.11816
3396,26.83533
3397,33.41458
3398,9.12537
3399,9.2798
3400,19.813804
3401,8.77396
3402,24.7617
3403,15.6226
3404,13.23568
3405,59.4832
3406,19.82502
3407,11.269458
3408,3.940653
3409,27.130235
3410,21.383451
3411,19.83277
3412,28.99384
3413,18.04432
3414,8.07735
3415,29.1534
3416,19.07735
3417,9.38008
3418,36.43507
3419,17.691
3420,24.06469
3421,24.894433
3422,66.72385
3423,13.39562
3424,22.8717
3425,48.03336
3426,40.2213
3427,32.2738
3428,18.2697
3429,34.20639
3430,26.3235
3431,11.467875
3432,7.262215
3433,14.84947
3434,32.41728
3435,35.2152
3436,64.319724
3437,18.235418
3438,21.56799
3439,20.6638
3440,24.064738
3441,13.96536
3442,54.91317
3443,25.6725
3444,19.91302
3445,16.88969
3446,11.4059
3447,27.747578
3448,36.75082
3449,9.96762
3450,31.4441
3451,27.0543
3452,21.83928
3453,26.03694
3454,8.63753199999999
3455,14.4448
3456,13.10304
3457,29.0565
3458,6.68524
3459,6.21128
3460,33.927538
3461,28.108495
3462,14.04928
3463,7.24985
3464,38.738815
3465,38.530231
3466,43.552738
3467,26.416
3468,18.3517
3469,20.26892
3470,43.771495
3471,30.1621
3472,17.06005
3473,29.9603
3474,7.01195
3475,39.0057
3476,18.890016
3477,26.6947
3478,21.5585
3479,23.72406
3480,15.23807
3481,38.81848
3482,45.74955
3483,31.63808
3484,24.56175
3485,31.00013
3486,29.9122
3487,16.92031
3488,17.4261
3489,15.78486
3490,24.60877
3491,45.5246
3492,33.60915
3493,19.660938
3494,14.00313
3495,34.31524
3496,26.25561
3497,19.03555
3498,25.15197
3499,22.6506
3500,23.00874
3501,28.01596
3502,27.8759
3503,16.905984
3504,10.007306
3505,36.9125
3506,29.30255
3507,24.48367
3508,23.30031
3509,37.639
3510,15.037485
3511,26.01606
3512,16.86161
3513,2.868853
3514,9.48123
3515,28.42628
3516,44.80298
3517,17.851
3518,15.715038
3519,23.22652
3520,28.7678
3521,39.552338
3522,28.10929
3523,46.0722
3524,29.6095
3525,16.5837
3526,6.071368
3527,28.9585
3528,53.89124
3529,20.59334
3530,40.6458
3531,20.96445
3532,45.9604
3533,22.11834
3534,17.55735
3535,10.98867
3536,16.8613
3537,5.73854
3538,28.62695
3539,22.67533
3540,24.617738
3541,22.691328
3542,15.0885
3543,23.9105
3544,22.0957
3545,42.53166
3546,48.168955
3547,46.98255
3548,26.7812
3549,11.95215
3550,13.8
3551,46.22563
3552,26.577833
3553,16.57304
3554,34.16607
3555,12.484046
3556,26.23754
3557,28.65845
3558,34.844131
3559,31.64588
3560,21.78624
3561,11.9465
3562,10.27152
3563,40.27665
3564,35.6409
3565,16.41821
3566,25.118045
3567,38.47385
3568,11.70474
3569,10.8804
3570,14.07859
3571,21.32428
3572,20.96534
3573,30.5538
3574,25.83785
3575,13.787
3576,36.0138
3577,31.1128
3578,16.2254
3579,26.50931
3580,38.5277
3581,9.50799
3582,23.71643
3583,23.89276
3584,42.3
3585,18.52748
3586,27.02975
3587,27.2747
3588,26.69543
3589,70.0984
3590,10.59537
3591,34.69358
3592,32.11068
3593,21.17738
3594,20.51818
3595,14.6318
3596,30.79248
3597,35.4608
3598,18.54435
3599,16.721038
3600,41.37577
3601,23.84689
3602,41.8985
3603,11.5739
3604,9.74931
3605,26.483
3606,31.9187
3607,43.9661
3608,22.5466
3609,22.90192
3610,6.9232
3611,32.74497
3612,29.56979
3613,29.13332
3614,32.17229
3615,22.80875
3616,3.701125
3617,20.28292
3618,16.13138
3619,24.82305
3620,8.41063
3621,39.2451
3622,55.07996
